थर,जात/समुदाय
अधिकारी,ब्राह्मण
अर्याल,ब्राह्मण
अरेल,ब्राह्मण
उपाध्याय,ब्राह्मण
उपाध्याया,ब्राह्मण
उप्रेती,ब्राह्मण
उप्रेति,ब्राह्मण
ओझा,ब्राह्मण
कँडेल,ब्राह्मण
कण्डेल,ब्राह्मण
कँडेल,ब्राह्मण
कोइराला,ब्राह्मण
कोईराला,ब्राह्मण
खनाल,ब्राह्मण
खत्री,ब्राह्मण
खतिवडा,ब्राह्मण
खतिवोडा,ब्राह्मण
गिरी,ब्राह्मण
गिरि,ब्राह्मण
गौतम,ब्राह्मण
गौड,ब्राह्मण
घिमिरे,ब्राह्मण
घिमिरी,ब्राह्मण
घिमीरे,ब्राह्मण
चापागाईं,ब्राह्मण
चापागाई,ब्राह्मण
चापागाइ,ब्राह्मण
जोशी,ब्राह्मण
ज्ञवाली,ब्राह्मण
ज्ञाउली,ब्राह्मण
झा,मधेशी
ठकुरी,क्षत्री
ढकाल,ब्राह्मण
ढुंगाना,ब्राह्मण
ढुङ्गाना,ब्राह्मण
ढुङ्गेल,ब्राह्मण
तिवारी,ब्राह्मण
तिवारि,ब्राह्मण
तिमिल्सिना,ब्राह्मण
तिमल्सिना,ब्राह्मण
तिमिल्सेना,ब्राह्मण
दाहाल,ब्राह्मण
दहाल,ब्राह्मण
देवकोटा,ब्राह्मण
देउकोटा,ब्राह्मण
न्यौपाने,ब्राह्मण
नेउपाने,ब्राह्मण
न्यौपने,ब्राह्मण
पन्थी,ब्राह्मण
पन्त,ब्राह्मण
पाण्डे,ब्राह्मण
पाण्डेय,ब्राह्मण
पांडे,ब्राह्मण
पौडेल,ब्राह्मण
पौड्याल,ब्राह्मण
पौडेल,ब्राह्मण
पोखरेल,ब्राह्मण
पोखरेल,ब्राह्मण
पोखेरेल,ब्राह्मण
प्रधान,ब्राह्मण
बराल,ब्राह्मण
बरेल,ब्राह्मण
बस्नेत,क्षत्री
वडगामी,ब्राह्मण/क्षत्री
बस्नेत,ब्राह्मण
बुढाथोकी,क्षत्री
बोहरा,क्षत्री
बोहोरा,क्षत्री
भट्ट,ब्राह्मण
भट्टराई,ब्राह्मण
भट्टराइ,ब्राह्मण
भण्डारी,क्षत्री
भुसाल,ब्राह्मण
मैनाली,ब्राह्मण
मिश्र,ब्राह्मण
मिश्रा,ब्राह्मण
मिस्र,ब्राह्मण
रजक,कुशव
रज्जर,कुशव
रङ्गसाल,क्षत्री
रानाभाट,ब्राह्मण
रानामगर,क्षत्री
रिजाल,ब्राह्मण
रिमाल,ब्राह्मण
रेग्मी,ब्राह्मण
रेगमी,ब्राह्मण
लम्साल,ब्राह्मण
लमसाल,ब्राह्मण
लामिछाने,ब्राह्मण
लामीछाने,ब्राह्मण
शर्मा,ब्राह्मण
शाह,क्षत्री
शाही,क्षत्री
श्रेष्ठ,नेवार
सापकोटा,ब्राह्मण
सापकोटा,ब्राह्मण
सिग्देल,ब्राह्मण
सिंह,क्षत्री
सुवेदी,ब्राह्मण
सुबेदी,ब्राह्मण
सेढाईं,क्षत्री
सेढाइ,क्षत्री
आचार्य,ब्राह्मण
आचार्य,नेवार
पाठक,ब्राह्मण
शुक्ल,ब्राह्मण
दीक्षित,ब्राह्मण
पुरी,ब्राह्मण
पुरि,ब्राह्मण
त्रिपाठी,ब्राह्मण
चौबे,ब्राह्मण
द्विवेदी,ब्राह्मण
दुबे,ब्राह्मण
पण्डित,ब्राह्मण
पन्डित,ब्राह्मण
भारद्वाज,ब्राह्मण
सङ्ग्रौला,ब्राह्मण
संग्रौला,ब्राह्मण
पंगेनी,ब्राह्मण
पाङ्गेनी,ब्राह्मण
सत्याल,ब्राह्मण
सत्ताल,ब्राह्मण
लुइँटेल,ब्राह्मण
लुइटेल,ब्राह्मण
बैत,ब्राह्मण
चालिसे,ब्राह्मण
चालीसे,ब्राह्मण
सेतोपति,ब्राह्मण
खप्तरी,ब्राह्मण
रास्कोटी,ब्राह्मण
सिलवाल,ब्राह्मण
सिल्वाल,ब्राह्मण
काफ्ले,क्षत्री
कठायत,ब्राह्मण
जैसी,ब्राह्मण
जैसि,ब्राह्मण
अग्रवाल,ब्राह्मण
बैद्य,बैद्य
गुरुङ,गुरुङ
घर्ती,गुरुङ
घर्ती,क्षत्री
घले,गुरुङ
कुँवर,गुरुङ
लामा,गुरुङ
तामाङ,तामाङ
लामा,तामाङ
डोङ,तामाङ
थिङ,तामाङ
बोम,तामाङ
घिसिङ,तामाङ
माझी,माझी
थापा,मगर
थापा,क्षत्री
मगर,मगर
पुन,मगर
रोका,मगर
आले,मगर
थापामगर,मगर
बुढा,मगर
